Bureau of Justice Statistics,,,,,,,
Filename: cv22luss1719f06.csv,,,,,,,
"Figure 6. Percent of property victimizations reported to police in the 22 largest states, 2017–19",,,,,,,
"Report title: Criminal Victimization in the 22 Largest U.S. States, 2017–2019  NCJ 305402",,,,,,,
"Data Source: Bureau of Justice Statistics, National Crime Victimization Survey, Restricted-use data, 2017–19",,,,,,,
"Authors: Grace Kena, MPP, and Rachel E. Morgan, PhD, BJS Statisticians",,,,,,,
Refer questions to: [email] [phone],,,,,,,
Date of version: 3/6/2023,,,,,,,
 ,,,,,,,
"Figure 6. Percent of property victimizations reported to police in the 22 largest states, 2017–19",,,,,,,
,,Percent,,95% confidence interval,,,
State,,Estimate,,Lower bound,,Upper bound,
,United States*,34.1,%,33.31,%,34.97,%
Arizona,,32,,27.47,,36.55,
California,,31.8, ‡,29.39,,34.27,
Colorado,,32.4,,28.53,,36.33,
Florida,,38.8, †,34.32,,43.18,
Georgia,,39.2, †,35.03,,43.31,
Illinois,,35.8,,30.18,,41.46,
Indiana,,29.7, †,26.46,,33,
Maryland,,28.3, †,23.8,,32.78,
Massachusetts,,31.7,,26.17,,37.19,
Michigan,,41.1, †,35.53,,46.59,
Minnesota,,31.3,,27.49,,35.05,
Missouri,,35.5,,32.43,,38.47,
New Jersey,,39.5, ‡,33.44,,45.54,
New York,,28.5, †,24.55,,32.43,
North Carolina,,43.6, †,38.86,,48.42,
Ohio,,35.1,,29.74,,40.44,
Pennsylvania,,31.4,,26.17,,36.57,
Tennessee,,37.3,,32.47,,42.05,
Texas,,36.3,,32.94,,39.7,
Virginia,,33,,28.26,,37.8,
Washington,,29.9, †,26.82,,32.88,
Wisconsin,,31.9,,26.54,,37.24,
"Note: Property victimization includes burglary or trespassing, motor vehicle theft, and other types of household theft. Estimates include 95% confidence intervals. The U.S. Census Bureau reviewed this data product for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release (CBDRB-FY20-307). See appendix table 6 for standard errors. ",,,,,,,
*Comparison group.,,,,,,,
†Difference with comparison group is significant at the 95% confidence level.,,,,,,,
‡Difference with comparison group is significant at the 90% confidence level.,,,,,,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, Restricted-use data, 2017-19.",,,,,,,
